x,y,z
2.28742e-08,-12.744000000000002,-1.1573
0.0730958,-8.37595,-1.2204
0.170506,-9.768289999999999,-1.1507
0.21827600000000003,-8.33564,-1.22033
0.34828400000000004,-9.97353,-1.1576899999999999
0.565729,-12.9573,-1.1573799999999999
0.436895,-8.33646,-1.22175
0.387243,-6.33137,-1.36439
0.5844020000000001,-8.357339999999999,-1.22217
0.770806,-9.79402,-1.1578700000000002
0.853283,-9.753060000000001,-1.15144
0.948801,-9.85368,-1.1519700000000002
4.3326400000000005,-41.2223,-0.668133
4.69923,-41.2446,-0.6719729999999999
5.128019999999999,-41.7644,1.575
1.09721,-8.33414,-1.2222899999999999
5.63547,-40.0984,-0.617885
6.03486,-40.3802,-0.646895
1.5156100000000001,-9.56916,-1.151
1.0492,-6.26975,-1.3663100000000001
1.46866,-8.329189999999999,-1.22086
1.54359,-8.32845,-1.21997
7.64507,-39.3305,-0.637778
3.02367,-14.8618,-1.03044
3.17599,-14.9419,-1.03044
8.59309,-38.7609,-0.614746
1.32122,-5.72283,-1.4880799999999998
2.30825,-9.61457,-1.15506
2.04888,-8.2176,-1.2204
3.80942,-14.7299,-1.03349
2.1905,-8.17505,-1.22166
4.079680000000001,-14.7108,-1.0286799999999998
2.3157900000000002,-8.076139999999999,-1.22154
4.34495,-14.6683,-1.04166
2.47457,-8.09394,-1.2223700000000002
4.6056099999999995,-14.6071,-1.0346600000000001
2.594,-7.9835199999999995,-1.2208299999999999
2.67361,-7.990589999999999,-1.22125
3.2587,-9.46394,-1.15088
3.2973,-9.31128,-1.15666
2.8789999999999996,-7.91,-1.22062
3.4905,-9.33576,-1.15081
5.32563,-13.8737,-1.02793
3.10685,-7.8872,-1.22041
3.17501,-7.85843,-1.22114
3.2952,-7.763,-1.2228299999999999
3.37951,-7.77235,-1.22105
3.02159,-6.7866100000000005,-1.3164799999999999
18.3891,-40.3513,1.675
4.19879,-9.00433,-1.1512200000000001
3.20329,-6.715839999999999,-1.3178299999999998
3.23907,-6.64107,-1.31659
3.7761400000000003,-7.57377,-1.22082
3.03295,-5.95249,-1.42791
3.89543,-7.48305,-1.22136
22.788,-42.858000000000004,1.675
4.97067,-9.15483,-1.04121
5.72807,-10.3337,-1.05815
4.159,-7.35102,-1.22481
4.22199,-7.312710000000001,-1.2231299999999998
17.4123,-29.5602,-0.689774
11.4364,-19.0333,-0.340524
7.92731,-12.9362,-1.02795
18.3706,-28.8361,-0.46503599999999995
25.1369,-38.7075,1.625
3.0018,-4.53523,-1.5625799999999999
14.2622,-21.1446,-0.460999
5.6376,-8.20275,-1.15087
5.70538,-8.14812,-1.1544299999999998
14.0234,-19.66,-0.390391
8.9271,-12.2871,-1.03362
14.5474,-19.6597,-0.409454
14.7485,-19.5719,-0.410074
4.72279,-6.15485,-1.38499
15.29,-19.5703,-0.628967
35.8308,-45.0455,1.675
5.55438,-6.8590800000000005,-1.29522
35.5565,-42.3745,1.675
24.3922,-28.5596,-0.5479539999999999
4.57331,-5.2609900000000005,-1.49196
7.119110000000001,-7.76915,-1.23191
7.231889999999999,-7.75525,-1.23295
8.90542,-9.38435,-1.15947
7.585139999999999,-7.85464,-1.2021700000000002
43.4838,-44.2494,1.725
5.74723,-5.74723,-1.45377
5.85934,-5.6583,-1.37151
5.83271,-5.53503,-1.45697
5.82144,-5.42858,-1.4565700000000001
5.80702,-5.32115,-1.45728
5.70255,-5.13459,-1.45529
5.738090000000001,-5.076630000000001,-1.43147
5.90528,-5.133380000000001,-1.45386
5.891030000000001,-5.03142,-1.45646
5.97615,-5.0145800000000005,-1.45594
6.0812800000000005,-5.01302,-1.45604
6.141719999999999,-4.97347,-1.45656
20.1872,-16.0576,-0.47564300000000004
23.2438,-17.5155,-0.39945
6.5472,-4.84467,-1.45397
11.3714,-8.11112,-1.2578200000000002
4.4393400000000005,-3.10846,-1.5619399999999999
5.24688,-3.21529,-1.54936
65.6944,-39.4732,1.875
23.5234,-13.8564,-0.50452
64.2315,-37.084,1.925
12.0716,-6.82975,-1.25835
15.2428,-8.44924,-0.73812
15.44,-8.383230000000001,-0.695446
4.00244,-2.12814,-1.61691
67.1593,-34.9609,1.975
30.0139,-15.2928,-0.49604
