x,y,z
1.9036e-08,-10.6056,-1.2372
0.07361619999999999,-8.43557,-1.22102
0.7811859999999999,-44.7541,-0.901407
1.30559,-49.8586,-0.8378450000000001
0.450172,-12.8912,-1.1581299999999999
1.9204900000000003,-43.9865,-0.680203
0.679052,-12.9571,-1.1606299999999998
2.89906,-47.3993,1.775
0.590105,-8.438889999999999,-1.22075
0.6601640000000001,-8.38817,-1.2199799999999998
0.558298,-6.38138,-1.36335
0.613258,-6.36892,-1.36335
0.666912,-6.34524,-1.36358
1.12474,-9.8717,-1.15141
1.0319,-8.404110000000001,-1.2202899999999999
0.8297680000000001,-6.30271,-1.3629200000000001
1.17123,-8.33377,-1.22064
1.25098,-8.37049,-1.22091
1.3258,-8.37075,-1.2217799999999999
6.69992,-40.0371,-0.638307
1.1127200000000002,-6.310569999999999,-1.36585
1.0796299999999999,-5.8251800000000005,-1.48764
1.8998700000000002,-9.77399,-1.15162
1.4550299999999998,-7.1517100000000005,-1.31722
1.2276200000000002,-5.7754900000000005,-1.48775
1.27341,-5.7439800000000005,-1.48776
1.32643,-5.745419999999999,-1.48735
1.97715,-8.23541,-1.22583
9.69928,-38.9017,-0.6372869999999999
10.5155,-40.6604,1.575
2.1524900000000002,-8.0332,-1.2209299999999998
2.23046,-8.042760000000001,-1.22094
2.33174,-8.131730000000001,-1.2234399999999999
2.37617,-8.02182,-1.2232399999999999
15.7979,-51.6725,1.875
2.4971799999999997,-7.92006,-1.2203
2.2797099999999997,-7.01622,-1.31887
2.35879,-7.04967,-1.3176
14.0895,-40.919000000000004,-0.807938
14.4532,-40.8145,-0.816445
2.8851299999999998,-7.926819999999999,-1.2214399999999999
15.4681,-41.3712,-0.7547550000000001
11.6427,-30.3303,-0.428993
2.71528,-6.89313,-1.31659
17.9509,-44.43,1.725
17.7782,-42.9204,-0.735536
3.2776,-7.7215300000000004,-1.22075
2.96214,-6.81245,-1.31702
3.02451,-6.79317,-1.3167799999999998
3.08202,-6.76288,-1.31679
3.14364,-6.74155,-1.31823
19.3491,-40.5662,-0.814442
2.59856,-5.32784,-1.48807
2.63908,-5.29318,-1.4879
3.0225,-5.93198,-1.42727
3.08677,-5.92964,-1.4278
3.13916,-5.90391,-1.4278
24.111,-42.61600000000001,1.725
6.00898,-10.4079,-1.07351
